4601,2019-03-11,3,0,1,3,2,0,1,0,0,0
5003,2019-04-29,115,0,6,0,2,2,0,0,0,0
5004,2019-04-29,115,0,6,1,2,1,0,0,0,0
5005,2019-05-06,3,0,1,3,2,0,1,0,0,0
5006,2019-05-06,5,0,1,3,2,0,1,0,0,0
5007,2019-05-06,10,0,1,3,2,0,1,0,0,0
5008,2019-05-06,20,0,1,3,2,0,1,0,0,0
5009,2019-05-06,50,0,1,3,2,0,1,0,0,0
5010,2019-05-06,115,0,1,3,2,0,1,0,0,0
5011,2019-05-06,3,0,2,3,2,0,1,0,0,0
5012,2019-05-06,5,0,2,3,2,0,1,0,0,0
5013,2019-05-06,10,0,2,3,2,0,1,0,0,0
5014,2019-05-06,20,0,2,3,2,0,1,0,0,0
5015,2019-05-06,50,0,2,3,2,0,1,0,0,0
5016,2019-05-06,115,0,2,3,2,0,1,0,0,0
5017,2019-05-06,3,0,3,3,2,0,1,0,0,0
5018,2019-05-06,5,0,3,3,2,0,1,0,0,0
5019,2019-05-06,10,0,3,3,2,0,1,0,0,0
5020,2019-05-06,20,0,3,3,2,0,1,0,0,0
5021,2019-05-06,50,0,3,3,2,0,1,0,0,0
5022,2019-05-06,115,0,3,3,2,0,1,0,0,0
5023,2019-05-06,3,0,4,3,2,0,1,0,0,0
5024,2019-05-06,5,0,4,3,2,0,1,0,0,0
5025,2019-05-06,10,0,4,3,2,0,1,0,0,0
5026,2019-05-06,20,0,4,3,2,0,1,0,0,0
5027,2019-05-06,50,0,4,3,2,0,1,0,0,0
5028,2019-05-06,115,0,4,3,2,0,1,0,0,0
5029,2019-05-06,3,0,5,3,2,0,1,0,0,0
5030,2019-05-06,5,0,5,3,2,0,1,0,0,0
5031,2019-05-06,10,0,5,3,2,0,1,0,0,0
5032,2019-05-06,20,0,5,3,2,0,1,0,0,0
5033,2019-05-06,50,0,5,3,2,0,1,0,0,0
5034,2019-05-06,115,0,5,3,2,0,1,0,0,0
5035,2019-05-06,3,0,6,3,2,0,1,0,0,0
5036,2019-05-06,5,0,6,3,2,0,1,0,0,0
5037,2019-05-06,10,0,6,3,2,0,1,0,0,0
5038,2019-05-06,20,0,6,3,2,0,1,0,0,0
5039,2019-05-06,50,0,6,3,2,0,1,0,0,0
5040,2019-05-06,115,0,6,3,2,0,1,0,0,0
5077,2019-05-13,3,288,1,1,3,1,1,0,0,0
5078,2019-05-13,5,288,1,1,3,1,1,0,0,0
5079,2019-05-13,10,288,1,1,3,1,1,0,0,0
5080,2019-05-13,20,288,1,1,3,1,1,0,0,0
5081,2019-05-13,50,288,1,1,3,1,1,0,0,0
5082,2019-05-13,115,288,1,1,3,1,1,0,0,0
5083,2019-05-13,3,288,2,1,3,1,1,0,0,0
5084,2019-05-13,5,288,2,1,3,1,1,0,0,0
5085,2019-05-13,10,288,2,1,3,1,1,0,0,0
5086,2019-05-13,20,288,2,1,3,1,1,0,0,0
5087,2019-05-13,50,288,2,1,3,1,1,0,0,0
5088,2019-05-13,115,288,2,1,3,1,1,0,0,0
5089,2019-05-13,3,288,3,1,3,1,1,0,0,0
5090,2019-05-13,5,288,3,1,3,1,1,0,0,0
5091,2019-05-13,10,288,3,1,3,1,1,0,0,0
5092,2019-05-13,20,288,3,1,3,1,1,0,0,0
5093,2019-05-13,50,288,3,1,3,1,1,0,0,0
5094,2019-05-13,115,288,3,1,3,1,1,0,0,0
5095,2019-05-13,3,288,4,1,3,1,1,0,0,0
5096,2019-05-13,5,288,4,1,3,1,1,0,0,0
5097,2019-05-13,10,288,4,1,3,1,1,0,0,0
5098,2019-05-13,20,288,4,1,3,1,1,0,0,0
5099,2019-05-13,50,288,4,1,3,1,1,0,0,0
5100,2019-05-13,115,288,4,1,3,1,1,0,0,0
5101,2019-05-13,3,288,5,1,3,1,1,0,0,0
5102,2019-05-13,5,288,5,1,3,1,1,0,0,0
5103,2019-05-13,10,288,5,1,3,1,1,0,0,0
5104,2019-05-13,20,288,5,1,3,1,1,0,0,0
5105,2019-05-13,50,288,5,1,3,1,1,0,0,0
5106,2019-05-13,115,288,5,1,3,1,1,0,0,0
5107,2019-05-13,3,288,6,1,3,1,1,0,0,0
5108,2019-05-13,5,288,6,1,3,1,1,0,0,0
5109,2019-05-13,10,288,6,1,3,1,1,0,0,0
5110,2019-05-13,20,288,6,1,3,1,1,0,0,0
5111,2019-05-13,50,288,6,1,3,1,1,0,0,0
5112,2019-05-13,115,288,6,1,3,1,1,0,0,0
5113,2019-05-20,3,0,1,3,2,0,1,0,0,0
5114,2019-05-20,5,0,1,3,2,0,1,0,0,0
5115,2019-05-20,10,0,1,3,2,0,1,0,0,0
5116,2019-05-20,20,0,1,3,2,0,1,0,0,0
5117,2019-05-20,50,0,1,3,2,0,1,0,0,0
5118,2019-05-20,115,0,1,3,2,0,1,0,0,0
5119,2019-05-20,3,0,2,3,2,0,1,0,0,0
5120,2019-05-20,5,0,2,3,2,0,1,0,0,0
5121,2019-05-20,10,0,2,3,2,0,1,0,0,0
5122,2019-05-20,20,0,2,3,2,0,1,0,0,0
5123,2019-05-20,50,0,2,3,2,0,1,0,0,0
5124,2019-05-20,115,0,2,3,2,0,1,0,0,0
5125,2019-05-20,3,0,3,3,2,0,1,0,0,0
5126,2019-05-20,5,0,3,3,2,0,1,0,0,0
5127,2019-05-20,10,0,3,3,2,0,1,0,0,0
5128,2019-05-20,20,0,3,3,2,0,1,0,0,0
5129,2019-05-20,50,0,3,3,2,0,1,0,0,0
5130,2019-05-20,115,0,3,3,2,0,1,0,0,0
5131,2019-05-20,3,0,4,3,2,0,1,0,0,0
5132,2019-05-20,5,0,4,3,2,0,1,0,0,0
5133,2019-05-20,10,0,4,3,2,0,1,0,0,0
5134,2019-05-20,20,0,4,3,2,0,1,0,0,0
5135,2019-05-20,50,0,4,3,2,0,1,0,0,0
5136,2019-05-20,115,0,4,3,2,0,1,0,0,0
5137,2019-05-20,3,0,5,3,2,0,1,0,0,0
5138,2019-05-20,5,0,5,3,2,0,1,0,0,0
5139,2019-05-20,10,0,5,3,2,0,1,0,0,0
5140,2019-05-20,20,0,5,3,2,0,1,0,0,0
5141,2019-05-20,50,0,5,3,2,0,1,0,0,0
5142,2019-05-20,115,0,5,3,2,0,1,0,0,0
5143,2019-05-20,3,0,6,3,2,0,1,0,0,0
5144,2019-05-20,5,0,6,3,2,0,1,0,0,0
5145,2019-05-20,10,0,6,3,2,0,1,0,0,0
5146,2019-05-20,20,0,6,3,2,0,1,0,0,0
5147,2019-05-20,50,0,6,3,2,0,1,0,0,0
5148,2019-05-20,115,0,6,3,2,0,1,0,0,0
5153,2019-05-27,3,0,1,1,2,2,1,0,0,0
5154,2019-05-27,5,0,1,1,2,2,1,0,0,0
5155,2019-05-27,10,0,1,1,2,2,1,0,0,0
5156,2019-05-27,15,0,1,1,2,2,1,0,0,0
5157,2019-05-27,20,0,1,1,2,2,1,0,0,0
5158,2019-05-27,30,0,1,1,2,2,1,0,0,0
5159,2019-05-27,50,0,1,1,2,2,1,0,0,0
5160,2019-05-27,70,0,1,1,2,2,1,0,0,0
5161,2019-05-27,115,0,1,1,2,2,1,0,0,0
5162,2019-05-27,150,0,1,1,2,2,1,0,0,0
5163,2019-05-27,3,0,2,1,2,2,1,0,0,0
5164,2019-05-27,5,0,2,1,2,2,1,0,0,0
5165,2019-05-27,10,0,2,1,2,2,1,0,0,0
5166,2019-05-27,15,0,2,1,2,2,1,0,0,0
5167,2019-05-27,20,0,2,1,2,2,1,0,0,0
5168,2019-05-27,30,0,2,1,2,2,1,0,0,0
5169,2019-05-27,50,0,2,1,2,2,1,0,0,0
5170,2019-05-27,70,0,2,1,2,2,1,0,0,0
5171,2019-05-27,115,0,2,1,2,2,1,0,0,0
5172,2019-05-27,150,0,2,1,2,2,1,0,0,0
5173,2019-05-27,3,0,3,1,2,2,1,0,0,0
5174,2019-05-27,5,0,3,1,2,2,1,0,0,0
5175,2019-05-27,10,0,3,1,2,2,1,0,0,0
5176,2019-05-27,15,0,3,1,2,2,1,0,0,0
5177,2019-05-27,20,0,3,1,2,2,1,0,0,0
5178,2019-05-27,30,0,3,1,2,2,1,0,0,0
5179,2019-05-27,50,0,3,1,2,2,1,0,0,0
5180,2019-05-27,70,0,3,1,2,2,1,0,0,0
5181,2019-05-27,115,0,3,1,2,2,1,0,0,0
5182,2019-05-27,150,0,3,1,2,2,1,0,0,0
5183,2019-05-27,3,0,4,1,2,2,1,0,0,0
5184,2019-05-27,5,0,4,1,2,2,1,0,0,0
5185,2019-05-27,10,0,4,1,2,2,1,0,0,0
5186,2019-05-27,15,0,4,1,2,2,1,0,0,0
5187,2019-05-27,20,0,4,1,2,2,1,0,0,0
5188,2019-05-27,30,0,4,1,2,2,1,0,0,0
5189,2019-05-27,50,0,4,1,2,2,1,0,0,0
5190,2019-05-27,70,0,4,1,2,2,1,0,0,0
5191,2019-05-27,115,0,4,1,2,2,1,0,0,0
5192,2019-05-27,150,0,4,1,2,2,1,0,0,0
5193,2019-05-27,3,0,5,1,2,2,1,0,0,0
5194,2019-05-27,5,0,5,1,2,2,1,0,0,0
5195,2019-05-27,10,0,5,1,2,2,1,0,0,0
5196,2019-05-27,15,0,5,1,2,2,1,0,0,0
5197,2019-05-27,20,0,5,1,2,2,1,0,0,0
5198,2019-05-27,30,0,5,1,2,2,1,0,0,0
5199,2019-05-27,50,0,5,1,2,2,1,0,0,0
5200,2019-05-27,70,0,5,1,2,2,1,0,0,0
5201,2019-05-27,115,0,5,1,2,2,1,0,0,0
5202,2019-05-27,150,0,5,1,2,2,1,0,0,0
5203,2019-05-27,3,0,6,1,2,2,1,0,0,0
5204,2019-05-27,5,0,6,1,2,2,1,0,0,0
5205,2019-05-27,10,0,6,1,2,2,1,0,0,0
5206,2019-05-27,15,0,6,1,2,2,1,0,0,0
5207,2019-05-27,20,0,6,1,2,2,1,0,0,0
5208,2019-05-27,30,0,6,1,2,2,1,0,0,0
5209,2019-05-27,50,0,6,1,2,2,1,0,0,0
5210,2019-05-27,70,0,6,1,2,2,1,0,0,0
5211,2019-05-27,115,0,6,1,2,2,1,0,0,0
5212,2019-05-27,150,0,6,1,2,2,1,0,0,0
5214,2019-06-03,3,289,1,1,3,1,1,0,0,0
5215,2019-06-03,5,289,1,1,3,1,1,0,0,0
5216,2019-06-03,10,289,1,1,3,1,1,0,0,0
5217,2019-06-03,15,289,1,1,3,1,1,0,0,0
5218,2019-06-03,20,289,1,1,3,1,1,0,0,0
5219,2019-06-03,30,289,1,1,3,1,1,0,0,0
5220,2019-06-03,50,289,1,1,3,1,1,0,0,0
5221,2019-06-03,70,289,1,1,3,1,1,0,0,0
5222,2019-06-03,115,289,1,1,3,1,1,0,0,0
5223,2019-06-03,150,289,1,1,3,1,1,0,0,0
5224,2019-06-03,3,289,2,1,3,1,1,0,0,0
5225,2019-06-03,5,289,2,1,3,1,1,0,0,0
5226,2019-06-03,10,289,2,1,3,1,1,0,0,0
5227,2019-06-03,15,289,2,1,3,1,1,0,0,0
5228,2019-06-03,20,289,2,1,3,1,1,0,0,0
5229,2019-06-03,30,289,2,1,3,1,1,0,0,0
5230,2019-06-03,50,289,2,1,3,1,1,0,0,0
5231,2019-06-03,70,289,2,1,3,1,1,0,0,0
5232,2019-06-03,115,289,2,1,3,1,1,0,0,0
5233,2019-06-03,150,289,2,1,3,1,1,0,0,0
5234,2019-06-03,3,289,3,1,3,1,1,0,0,0
5235,2019-06-03,5,289,3,1,3,1,1,0,0,0
5236,2019-06-03,10,289,3,1,3,1,1,0,0,0
5237,2019-06-03,15,289,3,1,3,1,1,0,0,0
5238,2019-06-03,20,289,3,1,3,1,1,0,0,0
5239,2019-06-03,30,289,3,1,3,1,1,0,0,0
5240,2019-06-03,50,289,3,1,3,1,1,0,0,0
5241,2019-06-03,70,289,3,1,3,1,1,0,0,0
5242,2019-06-03,115,289,3,1,3,1,1,0,0,0
5243,2019-06-03,150,289,3,1,3,1,1,0,0,0
5244,2019-06-03,3,289,4,1,3,1,1,0,0,0
5245,2019-06-03,5,289,4,1,3,1,1,0,0,0
5246,2019-06-03,10,289,4,1,3,1,1,0,0,0
5247,2019-06-03,15,289,4,1,3,1,1,0,0,0
5248,2019-06-03,20,289,4,1,3,1,1,0,0,0
5249,2019-06-03,30,289,4,1,3,1,1,0,0,0
5250,2019-06-03,50,289,4,1,3,1,1,0,0,0
5251,2019-06-03,70,289,4,1,3,1,1,0,0,0
5252,2019-06-03,115,289,4,1,3,1,1,0,0,0
5253,2019-06-03,150,289,4,1,3,1,1,0,0,0
5254,2019-06-03,3,289,5,1,3,1,1,0,0,0
5255,2019-06-03,5,289,5,1,3,1,1,0,0,0
5256,2019-06-03,10,289,5,1,3,1,1,0,0,0
5257,2019-06-03,15,289,5,1,3,1,1,0,0,0
5258,2019-06-03,20,289,5,1,3,1,1,0,0,0
5259,2019-06-03,30,289,5,1,3,1,1,0,0,0
5260,2019-06-03,50,289,5,1,3,1,1,0,0,0
5261,2019-06-03,70,289,5,1,3,1,1,0,0,0
5262,2019-06-03,115,289,5,1,3,1,1,0,0,0
5263,2019-06-03,150,289,5,1,3,1,1,0,0,0
5264,2019-06-03,3,289,6,1,3,1,1,0,0,0
5265,2019-06-03,5,289,6,1,3,1,1,0,0,0
5266,2019-06-03,10,289,6,1,3,1,1,0,0,0
5267,2019-06-03,15,289,6,1,3,1,1,0,0,0
5268,2019-06-03,20,289,6,1,3,1,1,0,0,0
5269,2019-06-03,30,289,6,1,3,1,1,0,0,0
5270,2019-06-03,50,289,6,1,3,1,1,0,0,0
5271,2019-06-03,70,289,6,1,3,1,1,0,0,0
5272,2019-06-03,115,289,6,1,3,1,1,0,0,0
5273,2019-06-03,150,289,6,1,3,1,1,0,0,0
5276,2019-06-10,3,0,1,3,2,0,1,0,0,0
5277,2019-06-10,5,0,1,3,2,0,1,0,0,0
5278,2019-06-10,10,0,1,3,2,0,1,0,0,0
5279,2019-06-10,15,0,1,3,2,0,1,0,0,0
5280,2019-06-10,20,0,1,3,2,0,1,0,0,0
5281,2019-06-10,30,0,1,3,2,0,1,0,0,0
5282,2019-06-10,50,0,1,3,2,0,1,0,0,0
5283,2019-06-10,70,0,1,3,2,0,1,0,0,0
5284,2019-06-10,115,0,1,3,2,0,1,0,0,0
5285,2019-06-10,150,0,1,3,2,0,1,0,0,0
5286,2019-06-10,3,0,2,3,2,0,1,0,0,0
5287,2019-06-10,5,0,2,3,2,0,1,0,0,0
5288,2019-06-10,10,0,2,3,2,0,1,0,0,0
5289,2019-06-10,15,0,2,3,2,0,1,0,0,0
5290,2019-06-10,20,0,2,3,2,0,1,0,0,0
5291,2019-06-10,30,0,2,3,2,0,1,0,0,0
5292,2019-06-10,50,0,2,3,2,0,1,0,0,0
5293,2019-06-10,70,0,2,3,2,0,1,0,0,0
5294,2019-06-10,115,0,2,3,2,0,1,0,0,0
5295,2019-06-10,150,0,2,3,2,0,1,0,0,0
5296,2019-06-10,3,0,3,3,2,0,1,0,0,0
5297,2019-06-10,5,0,3,3,2,0,1,0,0,0
5298,2019-06-10,10,0,3,3,2,0,1,0,0,0
5299,2019-06-10,15,0,3,3,2,0,1,0,0,0
5300,2019-06-10,20,0,3,3,2,0,1,0,0,0
5301,2019-06-10,30,0,3,3,2,0,1,0,0,0
5302,2019-06-10,50,0,3,3,2,0,1,0,0,0
5303,2019-06-10,70,0,3,3,2,0,1,0,0,0
5304,2019-06-10,115,0,3,3,2,0,1,0,0,0
5305,2019-06-10,150,0,3,3,2,0,1,0,0,0
5306,2019-06-10,3,0,4,3,2,0,1,0,0,0
5307,2019-06-10,5,0,4,3,2,0,1,0,0,0
5308,2019-06-10,10,0,4,3,2,0,1,0,0,0
5309,2019-06-10,15,0,4,3,2,0,1,0,0,0
5310,2019-06-10,20,0,4,3,2,0,1,0,0,0
5311,2019-06-10,30,0,4,3,2,0,1,0,0,0
5312,2019-06-10,50,0,4,3,2,0,1,0,0,0
5313,2019-06-10,70,0,4,3,2,0,1,0,0,0
5314,2019-06-10,115,0,4,3,2,0,1,0,0,0
5315,2019-06-10,150,0,4,3,2,0,1,0,0,0
5316,2019-06-10,3,0,5,3,2,0,1,0,0,0
5317,2019-06-10,5,0,5,3,2,0,1,0,0,0
5318,2019-06-10,10,0,5,3,2,0,1,0,0,0
5319,2019-06-10,15,0,5,3,2,0,1,0,0,0
5320,2019-06-10,20,0,5,3,2,0,1,0,0,0
5321,2019-06-10,30,0,5,3,2,0,1,0,0,0
5322,2019-06-10,50,0,5,3,2,0,1,0,0,0
5323,2019-06-10,70,0,5,3,2,0,1,0,0,0
5324,2019-06-10,115,0,5,3,2,0,1,0,0,0
5325,2019-06-10,150,0,5,3,2,0,1,0,0,0
5326,2019-06-10,3,0,6,3,2,0,1,0,0,0
5327,2019-06-10,5,0,6,3,2,0,1,0,0,0
5328,2019-06-10,10,0,6,3,2,0,1,0,0,0
5329,2019-06-10,15,0,6,3,2,0,1,0,0,0
5330,2019-06-10,20,0,6,3,2,0,1,0,0,0
5331,2019-06-10,30,0,6,3,2,0,1,0,0,0
5332,2019-06-10,50,0,6,3,2,0,1,0,0,0
5333,2019-06-10,70,0,6,3,2,0,1,0,0,0
5334,2019-06-10,115,0,6,3,2,0,1,0,0,0
5335,2019-06-10,150,0,6,3,2,0,1,0,0,0
5336,2019-06-17,3,0,1,1,2,2,1,0,0,0
5337,2019-06-17,5,0,1,1,2,2,1,0,0,0
5338,2019-06-17,10,0,1,1,2,2,1,0,0,0
5339,2019-06-17,15,0,1,1,2,2,1,0,0,0
5340,2019-06-17,20,0,1,1,2,2,1,0,0,0
5341,2019-06-17,30,0,1,1,2,2,1,0,0,0
5342,2019-06-17,50,0,1,1,2,2,1,0,0,0
5343,2019-06-17,70,0,1,1,2,2,1,0,0,0
5344,2019-06-17,115,0,1,1,2,2,1,0,0,0
5345,2019-06-17,150,0,1,1,2,2,1,0,0,0
5346,2019-06-17,3,0,2,1,2,2,1,0,0,0
5347,2019-06-17,5,0,2,1,2,2,1,0,0,0
5348,2019-06-17,10,0,2,1,2,2,1,0,0,0
5349,2019-06-17,15,0,2,1,2,2,1,0,0,0
5350,2019-06-17,20,0,2,1,2,2,1,0,0,0
5351,2019-06-17,30,0,2,1,2,2,1,0,0,0
5352,2019-06-17,50,0,2,1,2,2,1,0,0,0
5353,2019-06-17,70,0,2,1,2,2,1,0,0,0
5354,2019-06-17,115,0,2,1,2,2,1,0,0,0
5355,2019-06-17,150,0,2,1,2,2,1,0,0,0
5356,2019-06-17,3,0,3,1,2,2,1,0,0,0
5357,2019-06-17,5,0,3,1,2,2,1,0,0,0
5358,2019-06-17,10,0,3,1,2,2,1,0,0,0
5359,2019-06-17,15,0,3,1,2,2,1,0,0,0
5360,2019-06-17,20,0,3,1,2,2,1,0,0,0
5361,2019-06-17,30,0,3,1,2,2,1,0,0,0
5362,2019-06-17,50,0,3,1,2,2,1,0,0,0
5363,2019-06-17,70,0,3,1,2,2,1,0,0,0
5364,2019-06-17,115,0,3,1,2,2,1,0,0,0
5365,2019-06-17,150,0,3,1,2,2,1,0,0,0
5366,2019-06-17,3,0,4,1,2,2,1,0,0,0
5367,2019-06-17,5,0,4,1,2,2,1,0,0,0
5368,2019-06-17,10,0,4,1,2,2,1,0,0,0
5369,2019-06-17,15,0,4,1,2,2,1,0,0,0
5370,2019-06-17,20,0,4,1,2,2,1,0,0,0
5371,2019-06-17,30,0,4,1,2,2,1,0,0,0
5372,2019-06-17,50,0,4,1,2,2,1,0,0,0
5373,2019-06-17,70,0,4,1,2,2,1,0,0,0
5374,2019-06-17,115,0,4,1,2,2,1,0,0,0
5375,2019-06-17,150,0,4,1,2,2,1,0,0,0
5376,2019-06-17,3,0,5,1,2,2,1,0,0,0
5377,2019-06-17,5,0,5,1,2,2,1,0,0,0
5378,2019-06-17,10,0,5,1,2,2,1,0,0,0
5379,2019-06-17,15,0,5,1,2,2,1,0,0,0
5380,2019-06-17,20,0,5,1,2,2,1,0,0,0
5381,2019-06-17,30,0,5,1,2,2,1,0,0,0
5382,2019-06-17,50,0,5,1,2,2,1,0,0,0
5383,2019-06-17,70,0,5,1,2,2,1,0,0,0
5384,2019-06-17,115,0,5,1,2,2,1,0,0,0
5385,2019-06-17,150,0,5,1,2,2,1,0,0,0
5386,2019-06-17,3,0,6,1,2,2,1,0,0,0
5387,2019-06-17,5,0,6,1,2,2,1,0,0,0
5388,2019-06-17,10,0,6,1,2,2,1,0,0,0
5389,2019-06-17,15,0,6,1,2,2,1,0,0,0
5390,2019-06-17,20,0,6,1,2,2,1,0,0,0
5391,2019-06-17,30,0,6,1,2,2,1,0,0,0
5392,2019-06-17,50,0,6,1,2,2,1,0,0,0
5393,2019-06-17,70,0,6,1,2,2,1,0,0,0
5394,2019-06-17,115,0,6,1,2,2,1,0,0,0
5395,2019-06-17,150,0,6,1,2,2,1,0,0,0
5398,2019-06-24,3,0,1,1,2,2,1,0,0,0
5399,2019-06-24,5,0,1,1,2,2,1,0,0,0
5400,2019-06-24,10,0,1,1,2,2,1,0,0,0
5401,2019-06-24,15,0,1,1,2,2,1,0,0,0
5402,2019-06-24,20,0,1,1,2,2,1,0,0,0
5403,2019-06-24,30,0,1,1,2,2,1,0,0,0
5404,2019-06-24,50,0,1,1,2,2,1,0,0,0
