4601,2019-03-11,3,0,1,3,2,0,1,0,0,0
5405,2019-06-24,70,0,1,1,2,2,1,0,0,0
5406,2019-06-24,115,0,1,1,2,2,1,0,0,0
5407,2019-06-24,150,0,1,1,2,2,1,0,0,0
5408,2019-06-24,3,0,2,1,2,2,1,0,0,0
5409,2019-06-24,5,0,2,1,2,2,1,0,0,0
5410,2019-06-24,10,0,2,1,2,2,1,0,0,0
5411,2019-06-24,15,0,2,1,2,2,1,0,0,0
5412,2019-06-24,20,0,2,1,2,2,1,0,0,0
5413,2019-06-24,30,0,2,1,2,2,1,0,0,0
5414,2019-06-24,50,0,2,1,2,2,1,0,0,0
5415,2019-06-24,70,0,2,1,2,2,1,0,0,0
5416,2019-06-24,115,0,2,1,2,2,1,0,0,0
5417,2019-06-24,150,0,2,1,2,2,1,0,0,0
5418,2019-06-24,3,0,3,1,2,2,1,0,0,0
5419,2019-06-24,5,0,3,1,2,2,1,0,0,0
5420,2019-06-24,10,0,3,1,2,2,1,0,0,0
5421,2019-06-24,15,0,3,1,2,2,1,0,0,0
5422,2019-06-24,20,0,3,1,2,2,1,0,0,0
5423,2019-06-24,30,0,3,1,2,2,1,0,0,0
5424,2019-06-24,50,0,3,1,2,2,1,0,0,0
5425,2019-06-24,70,0,3,1,2,2,1,0,0,0
5426,2019-06-24,115,0,3,1,2,2,1,0,0,0
5427,2019-06-24,150,0,3,1,2,2,1,0,0,0
5428,2019-06-24,3,0,4,1,2,2,1,0,0,0
5429,2019-06-24,5,0,4,1,2,2,1,0,0,0
5430,2019-06-24,10,0,4,1,2,2,1,0,0,0
5431,2019-06-24,15,0,4,1,2,2,1,0,0,0
5432,2019-06-24,20,0,4,1,2,2,1,0,0,0
5433,2019-06-24,30,0,4,1,2,2,1,0,0,0
5434,2019-06-24,50,0,4,1,2,2,1,0,0,0
5435,2019-06-24,70,0,4,1,2,2,1,0,0,0
5436,2019-06-24,115,0,4,1,2,2,1,0,0,0
5437,2019-06-24,150,0,4,1,2,2,1,0,0,0
5438,2019-06-24,3,0,5,1,2,2,1,0,0,0
5439,2019-06-24,5,0,5,1,2,2,1,0,0,0
5440,2019-06-24,10,0,5,1,2,2,1,0,0,0
5441,2019-06-24,15,0,5,1,2,2,1,0,0,0
5442,2019-06-24,20,0,5,1,2,2,1,0,0,0
5443,2019-06-24,30,0,5,1,2,2,1,0,0,0
5444,2019-06-24,50,0,5,1,2,2,1,0,0,0
5445,2019-06-24,70,0,5,1,2,2,1,0,0,0
5446,2019-06-24,115,0,5,1,2,2,1,0,0,0
5447,2019-06-24,150,0,5,1,2,2,1,0,0,0
5448,2019-06-24,3,0,6,1,2,2,1,0,0,0
5449,2019-06-24,5,0,6,1,2,2,1,0,0,0
5450,2019-06-24,10,0,6,1,2,2,1,0,0,0
5451,2019-06-24,15,0,6,1,2,2,1,0,0,0
5452,2019-06-24,20,0,6,1,2,2,1,0,0,0
5453,2019-06-24,30,0,6,1,2,2,1,0,0,0
5454,2019-06-24,50,0,6,1,2,2,1,0,0,0
5455,2019-06-24,70,0,6,1,2,2,1,0,0,0
5456,2019-06-24,115,0,6,1,2,2,1,0,0,0
5457,2019-06-24,150,0,6,1,2,2,1,0,0,0
5462,2019-07-01,3,290,1,1,3,1,1,0,0,0
5463,2019-07-01,5,290,1,1,3,1,1,0,0,0
5464,2019-07-01,10,290,1,1,3,1,1,0,0,0
5465,2019-07-01,15,290,1,1,3,1,1,0,0,0
5466,2019-07-01,20,290,1,1,3,1,1,0,0,0
5467,2019-07-01,30,290,1,1,3,1,1,0,0,0
5468,2019-07-01,50,290,1,1,3,1,1,0,0,0
5469,2019-07-01,70,290,1,1,3,1,1,0,0,0
5470,2019-07-01,115,290,1,1,3,1,1,0,0,0
5471,2019-07-01,150,290,1,1,3,1,1,0,0,0
5472,2019-07-01,3,290,2,1,3,1,1,0,0,0
5473,2019-07-01,5,290,2,1,3,1,1,0,0,0
5474,2019-07-01,10,290,2,1,3,1,1,0,0,0
5475,2019-07-01,15,290,2,1,3,1,1,0,0,0
5476,2019-07-01,20,290,2,1,3,1,1,0,0,0
5477,2019-07-01,30,290,2,1,3,1,1,0,0,0
5478,2019-07-01,50,290,2,1,3,1,1,0,0,0
5479,2019-07-01,70,290,2,1,3,1,1,0,0,0
5480,2019-07-01,115,290,2,1,3,1,1,0,0,0
5481,2019-07-01,150,290,2,1,3,1,1,0,0,0
5482,2019-07-01,3,290,3,1,3,1,1,0,0,0
5483,2019-07-01,5,290,3,1,3,1,1,0,0,0
5484,2019-07-01,10,290,3,1,3,1,1,0,0,0
5485,2019-07-01,15,290,3,1,3,1,1,0,0,0
5486,2019-07-01,20,290,3,1,3,1,1,0,0,0
5487,2019-07-01,30,290,3,1,3,1,1,0,0,0
5488,2019-07-01,50,290,3,1,3,1,1,0,0,0
5489,2019-07-01,70,290,3,1,3,1,1,0,0,0
5490,2019-07-01,115,290,3,1,3,1,1,0,0,0
5491,2019-07-01,150,290,3,1,3,1,1,0,0,0
5492,2019-07-01,3,290,4,1,3,1,1,0,0,0
5493,2019-07-01,5,290,4,1,3,1,1,0,0,0
5494,2019-07-01,10,290,4,1,3,1,1,0,0,0
5495,2019-07-01,15,290,4,1,3,1,1,0,0,0
5496,2019-07-01,20,290,4,1,3,1,1,0,0,0
5497,2019-07-01,30,290,4,1,3,1,1,0,0,0
5498,2019-07-01,50,290,4,1,3,1,1,0,0,0
5499,2019-07-01,70,290,4,1,3,1,1,0,0,0
5500,2019-07-01,115,290,4,1,3,1,1,0,0,0
5501,2019-07-01,150,290,4,1,3,1,1,0,0,0
5502,2019-07-01,3,290,5,1,3,1,1,0,0,0
5503,2019-07-01,5,290,5,1,3,1,1,0,0,0
5504,2019-07-01,10,290,5,1,3,1,1,0,0,0
5505,2019-07-01,15,290,5,1,3,1,1,0,0,0
5506,2019-07-01,20,290,5,1,3,1,1,0,0,0
5507,2019-07-01,30,290,5,1,3,1,1,0,0,0
5508,2019-07-01,50,290,5,1,3,1,1,0,0,0
5509,2019-07-01,70,290,5,1,3,1,1,0,0,0
5510,2019-07-01,115,290,5,1,3,1,1,0,0,0
5511,2019-07-01,150,290,5,1,3,1,1,0,0,0
5512,2019-07-01,3,290,6,1,3,1,1,0,0,0
5513,2019-07-01,5,290,6,1,3,1,1,0,0,0
5514,2019-07-01,10,290,6,1,3,1,1,0,0,0
5515,2019-07-01,15,290,6,1,3,1,1,0,0,0
5516,2019-07-01,20,290,6,1,3,1,1,0,0,0
5517,2019-07-01,30,290,6,1,3,1,1,0,0,0
5518,2019-07-01,50,290,6,1,3,1,1,0,0,0
5519,2019-07-01,70,290,6,1,3,1,1,0,0,0
5520,2019-07-01,115,290,6,1,3,1,1,0,0,0
5521,2019-07-01,150,290,6,1,3,1,1,0,0,0
5522,2019-07-08,3,0,1,3,2,0,1,0,0,0
5523,2019-07-08,5,0,1,3,2,0,1,0,0,0
5524,2019-07-08,10,0,1,3,2,0,1,0,0,0
5525,2019-07-08,15,0,1,3,2,0,1,0,0,0
5526,2019-07-08,20,0,1,3,2,0,1,0,0,0
5527,2019-07-08,30,0,1,3,2,0,1,0,0,0
5528,2019-07-08,50,0,1,3,2,0,1,0,0,0
5529,2019-07-08,70,0,1,3,2,0,1,0,0,0
5530,2019-07-08,115,0,1,3,2,0,1,0,0,0
5531,2019-07-08,150,0,1,3,2,0,1,0,0,0
5532,2019-07-08,3,0,2,3,2,0,1,0,0,0
5533,2019-07-08,5,0,2,3,2,0,1,0,0,0
5534,2019-07-08,10,0,2,3,2,0,1,0,0,0
5535,2019-07-08,15,0,2,3,2,0,1,0,0,0
5536,2019-07-08,20,0,2,3,2,0,1,0,0,0
5537,2019-07-08,30,0,2,3,2,0,1,0,0,0
5538,2019-07-08,50,0,2,3,2,0,1,0,0,0
5539,2019-07-08,70,0,2,3,2,0,1,0,0,0
5540,2019-07-08,115,0,2,3,2,0,1,0,0,0
5541,2019-07-08,150,0,2,3,2,0,1,0,0,0
5542,2019-07-08,3,0,3,3,2,0,1,0,0,0
5543,2019-07-08,5,0,3,3,2,0,1,0,0,0
5544,2019-07-08,10,0,3,3,2,0,1,0,0,0
5545,2019-07-08,15,0,3,3,2,0,1,0,0,0
5546,2019-07-08,20,0,3,3,2,0,1,0,0,0
5547,2019-07-08,30,0,3,3,2,0,1,0,0,0
5548,2019-07-08,50,0,3,3,2,0,1,0,0,0
5549,2019-07-08,70,0,3,3,2,0,1,0,0,0
5550,2019-07-08,115,0,3,3,2,0,1,0,0,0
5551,2019-07-08,150,0,3,3,2,0,1,0,0,0
5552,2019-07-08,3,0,4,3,2,0,1,0,0,0
5553,2019-07-08,5,0,4,3,2,0,1,0,0,0
5554,2019-07-08,10,0,4,3,2,0,1,0,0,0
5555,2019-07-08,15,0,4,3,2,0,1,0,0,0
5556,2019-07-08,20,0,4,3,2,0,1,0,0,0
5557,2019-07-08,30,0,4,3,2,0,1,0,0,0
5558,2019-07-08,50,0,4,3,2,0,1,0,0,0
5559,2019-07-08,70,0,4,3,2,0,1,0,0,0
5560,2019-07-08,115,0,4,3,2,0,1,0,0,0
5561,2019-07-08,150,0,4,3,2,0,1,0,0,0
5562,2019-07-08,3,0,5,3,2,0,1,0,0,0
5563,2019-07-08,5,0,5,3,2,0,1,0,0,0
5564,2019-07-08,10,0,5,3,2,0,1,0,0,0
5565,2019-07-08,15,0,5,3,2,0,1,0,0,0
5566,2019-07-08,20,0,5,3,2,0,1,0,0,0
5567,2019-07-08,30,0,5,3,2,0,1,0,0,0
5568,2019-07-08,50,0,5,3,2,0,1,0,0,0
5569,2019-07-08,70,0,5,3,2,0,1,0,0,0
5570,2019-07-08,115,0,5,3,2,0,1,0,0,0
5571,2019-07-08,150,0,5,3,2,0,1,0,0,0
5572,2019-07-08,3,0,6,3,2,0,1,0,0,0
5573,2019-07-08,5,0,6,3,2,0,1,0,0,0
5574,2019-07-08,10,0,6,3,2,0,1,0,0,0
5575,2019-07-08,15,0,6,3,2,0,1,0,0,0
5576,2019-07-08,20,0,6,3,2,0,1,0,0,0
5577,2019-07-08,30,0,6,3,2,0,1,0,0,0
5578,2019-07-08,50,0,6,3,2,0,1,0,0,0
5579,2019-07-08,70,0,6,3,2,0,1,0,0,0
5580,2019-07-08,115,0,6,3,2,0,1,0,0,0
5581,2019-07-08,150,0,6,3,2,0,1,0,0,0
5588,2019-07-15,3,0,1,3,2,0,1,0,0,0
5589,2019-07-15,5,0,1,3,2,0,1,0,0,0
5590,2019-07-15,10,0,1,3,2,0,1,0,0,0
5591,2019-07-15,15,0,1,3,2,0,1,0,0,0
5592,2019-07-15,20,0,1,3,2,0,1,0,0,0
5593,2019-07-15,30,0,1,3,2,0,1,0,0,0
5594,2019-07-15,50,0,1,3,2,0,1,0,0,0
5595,2019-07-15,70,0,1,3,2,0,1,0,0,0
5596,2019-07-15,115,0,1,3,2,0,1,0,0,0
5597,2019-07-15,150,0,1,3,2,0,1,0,0,0
5598,2019-07-15,3,0,2,3,2,0,1,0,0,0
5599,2019-07-15,5,0,2,3,2,0,1,0,0,0
5600,2019-07-15,10,0,2,3,2,0,1,0,0,0
5601,2019-07-15,15,0,2,3,2,0,1,0,0,0
5602,2019-07-15,20,0,2,3,2,0,1,0,0,0
5603,2019-07-15,30,0,2,3,2,0,1,0,0,0
5604,2019-07-15,50,0,2,3,2,0,1,0,0,0
5605,2019-07-15,70,0,2,3,2,0,1,0,0,0
5606,2019-07-15,115,0,2,3,2,0,1,0,0,0
5607,2019-07-15,150,0,2,3,2,0,1,0,0,0
5608,2019-07-15,3,0,3,3,2,0,1,0,0,0
5609,2019-07-15,5,0,3,3,2,0,1,0,0,0
5610,2019-07-15,10,0,3,3,2,0,1,0,0,0
5611,2019-07-15,15,0,3,3,2,0,1,0,0,0
5612,2019-07-15,20,0,3,3,2,0,1,0,0,0
5613,2019-07-15,30,0,3,3,2,0,1,0,0,0
5614,2019-07-15,50,0,3,3,2,0,1,0,0,0
5615,2019-07-15,70,0,3,3,2,0,1,0,0,0
5616,2019-07-15,115,0,3,3,2,0,1,0,0,0
5617,2019-07-15,150,0,3,3,2,0,1,0,0,0
5618,2019-07-15,3,0,4,3,2,0,1,0,0,0
5619,2019-07-15,5,0,4,3,2,0,1,0,0,0
5620,2019-07-15,10,0,4,3,2,0,1,0,0,0
5621,2019-07-15,15,0,4,3,2,0,1,0,0,0
5622,2019-07-15,20,0,4,3,2,0,1,0,0,0
5623,2019-07-15,30,0,4,3,2,0,1,0,0,0
5624,2019-07-15,50,0,4,3,2,0,1,0,0,0
5625,2019-07-15,70,0,4,3,2,0,1,0,0,0
5626,2019-07-15,115,0,4,3,2,0,1,0,0,0
5627,2019-07-15,150,0,4,3,2,0,1,0,0,0
5628,2019-07-15,3,0,5,3,2,0,1,0,0,0
5629,2019-07-15,5,0,5,3,2,0,1,0,0,0
5630,2019-07-15,10,0,5,3,2,0,1,0,0,0
5631,2019-07-15,15,0,5,3,2,0,1,0,0,0
5632,2019-07-15,20,0,5,3,2,0,1,0,0,0
5633,2019-07-15,30,0,5,3,2,0,1,0,0,0
5634,2019-07-15,50,0,5,3,2,0,1,0,0,0
5635,2019-07-15,70,0,5,3,2,0,1,0,0,0
5636,2019-07-15,115,0,5,3,2,0,1,0,0,0
5637,2019-07-15,150,0,5,3,2,0,1,0,0,0
5638,2019-07-15,3,0,6,3,2,0,1,0,0,0
5639,2019-07-15,5,0,6,3,2,0,1,0,0,0
5640,2019-07-15,10,0,6,3,2,0,1,0,0,0
5641,2019-07-15,15,0,6,3,2,0,1,0,0,0
5642,2019-07-15,20,0,6,3,2,0,1,0,0,0
5643,2019-07-15,30,0,6,3,2,0,1,0,0,0
5644,2019-07-15,50,0,6,3,2,0,1,0,0,0
5645,2019-07-15,70,0,6,3,2,0,1,0,0,0
5646,2019-07-15,115,0,6,3,2,0,1,0,0,0
5647,2019-07-15,150,0,6,3,2,0,1,0,0,0
5648,2019-07-22,3,291,1,1,3,1,1,0,0,0
5649,2019-07-22,5,291,1,1,3,1,1,0,0,0
5650,2019-07-22,10,291,1,1,3,1,1,0,0,0
5651,2019-07-22,15,291,1,1,3,1,1,0,0,0
5652,2019-07-22,20,291,1,1,3,1,1,0,0,0
5653,2019-07-22,30,291,1,1,3,1,1,0,0,0
5654,2019-07-22,50,291,1,1,3,1,1,0,0,0
5655,2019-07-22,70,291,1,1,3,1,1,0,0,0
5656,2019-07-22,115,291,1,1,3,1,1,0,0,0
5657,2019-07-22,150,291,1,1,3,1,1,0,0,0
5658,2019-07-22,3,291,2,1,3,1,1,0,0,0
5659,2019-07-22,5,291,2,1,3,1,1,0,0,0
5660,2019-07-22,10,291,2,1,3,1,1,0,0,0
5661,2019-07-22,15,291,2,1,3,1,1,0,0,0
5662,2019-07-22,20,291,2,1,3,1,1,0,0,0
5663,2019-07-22,30,291,2,1,3,1,1,0,0,0
5664,2019-07-22,50,291,2,1,3,1,1,0,0,0
5665,2019-07-22,70,291,2,1,3,1,1,0,0,0
5666,2019-07-22,115,291,2,1,3,1,1,0,0,0
5667,2019-07-22,150,291,2,1,3,1,1,0,0,0
5668,2019-07-22,3,291,3,1,3,1,1,0,0,0
5669,2019-07-22,5,291,3,1,3,1,1,0,0,0
5670,2019-07-22,10,291,3,1,3,1,1,0,0,0
5671,2019-07-22,15,291,3,1,3,1,1,0,0,0
5672,2019-07-22,20,291,3,1,3,1,1,0,0,0
5673,2019-07-22,30,291,3,1,3,1,1,0,0,0
5674,2019-07-22,50,291,3,1,3,1,1,0,0,0
5675,2019-07-22,70,291,3,1,3,1,1,0,0,0
5676,2019-07-22,115,291,3,1,3,1,1,0,0,0
5677,2019-07-22,150,291,3,1,3,1,1,0,0,0
5678,2019-07-22,3,291,4,1,3,1,1,0,0,0
5679,2019-07-22,5,291,4,1,3,1,1,0,0,0
5680,2019-07-22,10,291,4,1,3,1,1,0,0,0
5681,2019-07-22,15,291,4,1,3,1,1,0,0,0
5682,2019-07-22,20,291,4,1,3,1,1,0,0,0
5683,2019-07-22,30,291,4,1,3,1,1,0,0,0
5684,2019-07-22,50,291,4,1,3,1,1,0,0,0
5685,2019-07-22,70,291,4,1,3,1,1,0,0,0
5686,2019-07-22,115,291,4,1,3,1,1,0,0,0
5687,2019-07-22,150,291,4,1,3,1,1,0,0,0
5688,2019-07-22,3,291,5,1,3,1,1,0,0,0
5689,2019-07-22,5,291,5,1,3,1,1,0,0,0
5690,2019-07-22,10,291,5,1,3,1,1,0,0,0
5691,2019-07-22,15,291,5,1,3,1,1,0,0,0
5692,2019-07-22,20,291,5,1,3,1,1,0,0,0
5693,2019-07-22,30,291,5,1,3,1,1,0,0,0
5694,2019-07-22,50,291,5,1,3,1,1,0,0,0
5695,2019-07-22,70,291,5,1,3,1,1,0,0,0
5696,2019-07-22,115,291,5,1,3,1,1,0,0,0
5697,2019-07-22,150,291,5,1,3,1,1,0,0,0
5698,2019-07-22,3,291,6,1,3,1,1,0,0,0
5699,2019-07-22,5,291,6,1,3,1,1,0,0,0
5700,2019-07-22,10,291,6,1,3,1,1,0,0,0
5701,2019-07-22,15,291,6,1,3,1,1,0,0,0
5702,2019-07-22,20,291,6,1,3,1,1,0,0,0
5703,2019-07-22,30,291,6,1,3,1,1,0,0,0
5704,2019-07-22,50,291,6,1,3,1,1,0,0,0
5705,2019-07-22,70,291,6,1,3,1,1,0,0,0
5706,2019-07-22,115,291,6,1,3,1,1,0,0,0
5707,2019-07-22,150,291,6,1,3,1,1,0,0,0
5712,2019-07-29,3,294,1,1,3,1,1,0,0,0
5713,2019-07-29,5,294,1,1,3,1,1,0,0,0
5714,2019-07-29,10,294,1,1,3,1,1,0,0,0
5715,2019-07-29,15,294,1,1,3,1,1,0,0,0
5716,2019-07-29,20,294,1,1,3,1,1,0,0,0
5717,2019-07-29,30,294,1,1,3,1,1,0,0,0
5718,2019-07-29,50,294,1,1,3,1,1,0,0,0
5719,2019-07-29,70,294,1,1,3,1,1,0,0,0
5720,2019-07-29,115,294,1,1,3,1,1,0,0,0
5721,2019-07-29,150,294,1,1,3,1,1,0,0,0
5722,2019-07-29,3,294,2,1,3,1,1,0,0,0
5723,2019-07-29,5,294,2,1,3,1,1,0,0,0
5724,2019-07-29,10,294,2,1,3,1,1,0,0,0
5725,2019-07-29,15,294,2,1,3,1,1,0,0,0
5726,2019-07-29,20,294,2,1,3,1,1,0,0,0
5727,2019-07-29,30,294,2,1,3,1,1,0,0,0
5728,2019-07-29,50,294,2,1,3,1,1,0,0,0
5729,2019-07-29,70,294,2,1,3,1,1,0,0,0
5730,2019-07-29,115,294,2,1,3,1,1,0,0,0
5731,2019-07-29,150,294,2,1,3,1,1,0,0,0
5732,2019-07-29,3,294,3,1,3,1,1,0,0,0
5733,2019-07-29,5,294,3,1,3,1,1,0,0,0
5734,2019-07-29,10,294,3,1,3,1,1,0,0,0
5735,2019-07-29,15,294,3,1,3,1,1,0,0,0
5736,2019-07-29,20,294,3,1,3,1,1,0,0,0
5737,2019-07-29,30,294,3,1,3,1,1,0,0,0
5738,2019-07-29,50,294,3,1,3,1,1,0,0,0
5739,2019-07-29,70,294,3,1,3,1,1,0,0,0
5740,2019-07-29,115,294,3,1,3,1,1,0,0,0
5741,2019-07-29,150,294,3,1,3,1,1,0,0,0
5742,2019-07-29,3,294,4,1,3,1,1,0,0,0
5743,2019-07-29,5,294,4,1,3,1,1,0,0,0
5744,2019-07-29,10,294,4,1,3,1,1,0,0,0
5745,2019-07-29,15,294,4,1,3,1,1,0,0,0
5746,2019-07-29,20,294,4,1,3,1,1,0,0,0
5747,2019-07-29,30,294,4,1,3,1,1,0,0,0
5748,2019-07-29,50,294,4,1,3,1,1,0,0,0
5749,2019-07-29,70,294,4,1,3,1,1,0,0,0
5750,2019-07-29,115,294,4,1,3,1,1,0,0,0
5751,2019-07-29,150,294,4,1,3,1,1,0,0,0
5752,2019-07-29,3,294,5,1,3,1,1,0,0,0
5753,2019-07-29,5,294,5,1,3,1,1,0,0,0
5754,2019-07-29,10,294,5,1,3,1,1,0,0,0
5755,2019-07-29,15,294,5,1,3,1,1,0,0,0
5756,2019-07-29,20,294,5,1,3,1,1,0,0,0
5757,2019-07-29,30,294,5,1,3,1,1,0,0,0
5758,2019-07-29,50,294,5,1,3,1,1,0,0,0
5759,2019-07-29,70,294,5,1,3,1,1,0,0,0
5760,2019-07-29,115,294,5,1,3,1,1,0,0,0
5761,2019-07-29,150,294,5,1,3,1,1,0,0,0
5762,2019-07-29,3,294,6,1,3,1,1,0,0,0
5763,2019-07-29,5,294,6,1,3,1,1,0,0,0
5764,2019-07-29,10,294,6,1,3,1,1,0,0,0
5765,2019-07-29,15,294,6,1,3,1,1,0,0,0
5766,2019-07-29,20,294,6,1,3,1,1,0,0,0
5767,2019-07-29,30,294,6,1,3,1,1,0,0,0
5768,2019-07-29,50,294,6,1,3,1,1,0,0,0
5769,2019-07-29,70,294,6,1,3,1,1,0,0,0
5770,2019-07-29,115,294,6,1,3,1,1,0,0,0
5771,2019-07-29,150,294,6,1,3,1,1,0,0,0
